
./test:     file format elf64-littleaarch64


Disassembly of section .interp:
0000000000000238 <.interp> .inst	0x62696c2f ; undefined
00000000000010cc <.debug_info+0x10cc> .inst	0x0055dd02 ; undefined
00000000000010d0 <.debug_info+0x10d0> .inst	0x005f0100 ; undefined
00000000000010d4 <.debug_info+0x10d4> .inst	0x22010000 ; undefined
00000000000010d8 <.debug_info+0x10d8> udf	#11
00000000000010dc <.debug_info+0x10dc> .inst	0x00701404 ; undefined
00000000000010e0 <.debug_info+0x10e0> .inst	0x01a31700 ; undefined
00000000000010e4 <.debug_info+0x10e4> .inst	0x0051c107 ; undefined
00000000000010e8 <.debug_info+0x10e8> .inst	0x000b2200 ; undefined
00000000000010ec <.debug_info+0x10ec> .inst	0x0010f500 ; undefined
00000000000010f0 <.debug_info+0x10f0> .inst	0x00110a00 ; undefined
00000000000010f4 <.debug_info+0x10f4> .inst	0x55dd0200 ; undefined
00000000000010f8 <.debug_info+0x10f8> .inst	0x55010000 ; undefined
00000000000010fc <.debug_info+0x10fc> .inst	0x01000000 ; undefined
0000000000001100 <.debug_info+0x1100> udf	#2850
0000000000001104 <.debug_info+0x1104> .inst	0x000b2201 ; undefined
0000000000001108 <.debug_info+0x1108> b	0000000000101108 <__bss_end__+0xecfe0>
000000000000110c <.debug_info+0x110c> b	fffffffffc0012cc <__bss_end__+0xfffffffffbfed1a4>
0000000000001110 <.debug_info+0x1110> ldr	q6, 000000000000f144 <__FRAME_END__+0xb858>
0000000000001114 <.debug_info+0x1114> .inst	0x2200003b ; undefined
0000000000001118 <.debug_info+0x1118> .inst	0x2300000b ; undefined
000000000000111c <.debug_info+0x111c> bfxil	w17, w0, #0, #1
0000000000001120 <.debug_info+0x1120> .inst	0x02000011 ; undefined
0000000000001124 <.debug_info+0x1124> udf	#21981
0000000000001128 <.debug_info+0x1128> udf	#21761
000000000000112c <.debug_info+0x112c> add	w0, w8, w2, uxtb
0000000000001130 <.debug_info+0x1130> add	z0.b, p0/m, z0.b, z0.b
0000000000001134 <.debug_info+0x1134> udf	#5181
0000000000001138 <.debug_info+0x1138> .inst	0x0701aa17 ; undefined
000000000000113c <.debug_info+0x113c> udf	#15962
0000000000001140 <.debug_info+0x1140> udf	#2850
0000000000001144 <.debug_info+0x1144> udf	#4428
0000000000001148 <.debug_info+0x1148> udf	#4444
000000000000114c <.debug_info+0x114c> .inst	0x0055dd02 ; undefined
0000000000001150 <.debug_info+0x1150> add	w0, w8, w21
0000000000001154 <.debug_info+0x1154> .inst	0x22010000 ; undefined
0000000000001158 <.debug_info+0x1158> udf	#11
000000000000115c <.debug_info+0x115c> .inst	0x00143d04 ; undefined
0000000000001160 <.debug_info+0x1160> .inst	0x01ae1700 ; undefined
0000000000001164 <.debug_info+0x1164> .inst	0x005acf07 ; undefined
0000000000001168 <.debug_info+0x1168> .inst	0x000b2200 ; undefined
000000000000116c <.debug_info+0x116c> .inst	0x00117500 ; undefined
0000000000001170 <.debug_info+0x1170> .inst	0x00118500 ; undefined
0000000000001174 <.debug_info+0x1174> .inst	0x55dd0200 ; undefined
0000000000001178 <.debug_info+0x1178> .inst	0x5f010000 ; undefined
000000000000117c <.debug_info+0x117c> .inst	0x01000000 ; undefined
0000000000001180 <.debug_info+0x1180> udf	#2850
0000000000001184 <.debug_info+0x1184> b	0000000000f42184 <__bss_end__+0xf2e05c>
0000000000001188 <.debug_info+0x1188> orr	x0, x0, #0x20000000200
000000000000118c <.debug_info+0x118c> .inst	0x5b8e0701 ; undefined
0000000000001190 <.debug_info+0x1190> add	w0, w0, w2, uxtb
0000000000001194 <.debug_info+0x1194> .inst	0x119e0000 ; undefined
0000000000001198 <.debug_info+0x1198> .inst	0x11b30000 ; undefined
000000000000119c <.debug_info+0x119c> .inst	0xdd020000 ; undefined
00000000000011a0 <.debug_info+0x11a0> .inst	0x01000055 ; undefined
00000000000011a4 <.debug_info+0x11a4> udf	#85
00000000000011a8 <.debug_info+0x11a8> .inst	0x000b2201 ; undefined
00000000000011ac <.debug_info+0x11ac> add	w0, w8, w2, uxtb
00000000000011b0 <.debug_info+0x11b0> add	z0.b, p0/m, z0.b, z0.b
00000000000011b4 <.debug_info+0x11b4> udf	#5181
00000000000011b8 <.debug_info+0x11b8> .inst	0x0701b617 ; undefined
00000000000011bc <.debug_info+0x11bc> udf	#3194
00000000000011c0 <.debug_info+0x11c0> udf	#2850
00000000000011c4 <.debug_info+0x11c4> udf	#4556
00000000000011c8 <.debug_info+0x11c8> udf	#4572
00000000000011cc <.debug_info+0x11cc> .inst	0x0055dd02 ; undefined
00000000000011d0 <.debug_info+0x11d0> .inst	0x00550100 ; undefined
00000000000011d4 <.debug_info+0x11d4> .inst	0x22010000 ; undefined
00000000000011d8 <.debug_info+0x11d8> udf	#11
00000000000011dc <.debug_info+0x11dc> .inst	0x00597a04 ; undefined
00000000000011e0 <.debug_info+0x11e0> .inst	0x01ba1700 ; undefined
00000000000011e4 <.debug_info+0x11e4> .inst	0x005dd707 ; undefined
00000000000011e8 <.debug_info+0x11e8> .inst	0x000b2200 ; undefined
00000000000011ec <.debug_info+0x11ec> .inst	0x0011f500 ; undefined
00000000000011f0 <.debug_info+0x11f0> .inst	0x00120500 ; undefined
00000000000011f4 <.debug_info+0x11f4> .inst	0x55dd0200 ; undefined
00000000000011f8 <.debug_info+0x11f8> b	00000000040411f8 <__bss_end__+0x402d0d0>
00000000000011fc <.debug_info+0x11fc> .inst	0x0100000b ; undefined
0000000000001200 <.debug_info+0x1200> udf	#2850
0000000000001204 <.debug_info+0x1204> .inst	0x597a0400 ; undefined
0000000000001208 <.debug_info+0x1208> .inst	0xbf170000 ; undefined
000000000000120c <.debug_info+0x120c> .inst	0x47030701 ; undefined
0000000000001210 <.debug_info+0x1210> add	w0, w0, w2, uxtb
0000000000001214 <.debug_info+0x1214> and	w0, w0, #0x4
0000000000001218 <.debug_info+0x1218> and	w0, w0, #0x40000
000000000000121c <.debug_info+0x121c> .inst	0xdd020000 ; undefined
0000000000001220 <.debug_info+0x1220> .inst	0x01000055 ; undefined
0000000000001224 <.debug_info+0x1224> udf	#95
0000000000001228 <.debug_info+0x1228> .inst	0x000b2201 ; undefined
000000000000122c <.debug_info+0x122c> sbcs	w0, w0, w4
0000000000001230 <.debug_info+0x1230> b	fffffffffc001394 <__bss_end__+0xfffffffffbfed26c>
0000000000001234 <.debug_info+0x1234> str	b3, [x14, #448]
0000000000001238 <.debug_info+0x1238> .inst	0x2200003d ; undefined
000000000000123c <.debug_info+0x123c> .inst	0x4700000b ; undefined
0000000000001240 <.debug_info+0x1240> ldr	d18, 0000000000001240 <__abi_tag+0xfc8>
0000000000001244 <.debug_info+0x1244> .inst	0x02000012 ; undefined
0000000000001248 <.debug_info+0x1248> udf	#21981
000000000000124c <.debug_info+0x124c> udf	#21761
0000000000001250 <.debug_info+0x1250> add	w0, w8, w2, uxtb
0000000000001254 <.debug_info+0x1254> .inst	0x22010000 ; undefined
0000000000001258 <.debug_info+0x1258> udf	#11
000000000000125c <.debug_info+0x125c> .inst	0x00597a04 ; undefined
0000000000001260 <.debug_info+0x1260> .inst	0x01c71700 ; undefined
0000000000001264 <.debug_info+0x1264> .inst	0x0025ae07 ; NYI
0000000000001268 <.debug_info+0x1268> .inst	0x000b2200 ; undefined
000000000000126c <.debug_info+0x126c> .inst	0x00127500 ; undefined
0000000000001270 <.debug_info+0x1270> .inst	0x00128500 ; undefined
0000000000001274 <.debug_info+0x1274> .inst	0x55dd0200 ; undefined
0000000000001278 <.debug_info+0x1278> .inst	0x55010000 ; undefined
000000000000127c <.debug_info+0x127c> .inst	0x01000000 ; undefined
0000000000001280 <.debug_info+0x1280> udf	#2850
0000000000001284 <.debug_info+0x1284> .inst	0x7abe0400 ; undefined
0000000000001288 <.debug_info+0x1288> sub	x0, x0, x23
000000000000128c <.debug_info+0x128c> subs	w1, w24, #0x181
0000000000001290 <.debug_info+0x1290> add	w0, w0, w2, uxtb
0000000000001294 <.debug_info+0x1294> mov	w0, #0xffff0fff            	// #-61441
0000000000001298 <.debug_info+0x1298> mov	w0, #0x8fffffff            	// #-1879048193
000000000000129c <.debug_info+0x129c> .inst	0xdd020000 ; undefined
00000000000012a0 <.debug_info+0x12a0> .inst	0x01000055 ; undefined
00000000000012a4 <.debug_info+0x12a4> udf	#2837
00000000000012a8 <.debug_info+0x12a8> .inst	0x000b2201 ; undefined
00000000000012ac <.debug_info+0x12ac> .inst	0xbe040000 ; undefined
00000000000012b0 <.debug_info+0x12b0> b	fffffffffc001498 <__bss_end__+0xfffffffffbfed370>
00000000000012b4 <.debug_info+0x12b4> stur	x16, [x14, #112]
00000000000012b8 <.debug_info+0x12b8> .inst	0x2200002e ; undefined
00000000000012bc <.debug_info+0x12bc> .inst	0xc700000b ; undefined
00000000000012c0 <.debug_info+0x12c0> .inst	0xd7000012 ; undefined
00000000000012c4 <.debug_info+0x12c4> .inst	0x02000012 ; undefined
00000000000012c8 <.debug_info+0x12c8> udf	#21981
00000000000012cc <.debug_info+0x12cc> udf	#24321
00000000000012d0 <.debug_info+0x12d0> add	w0, w8, w2, uxtb
00000000000012d4 <.debug_info+0x12d4> add	z0.b, p0/m, z0.b, z0.b
00000000000012d8 <.debug_info+0x12d8> udf	#31422
00000000000012dc <.debug_info+0x12dc> .inst	0x0701d317 ; undefined
00000000000012e0 <.debug_info+0x12e0> udf	#14024
00000000000012e4 <.debug_info+0x12e4> udf	#2850
00000000000012e8 <.debug_info+0x12e8> udf	#4848
00000000000012ec <.debug_info+0x12ec> udf	#4869
00000000000012f0 <.debug_info+0x12f0> .inst	0x0055dd02 ; undefined
00000000000012f4 <.debug_info+0x12f4> .inst	0x00550100 ; undefined
00000000000012f8 <.debug_info+0x12f8> .inst	0x22010000 ; undefined
00000000000012fc <.debug_info+0x12fc> .inst	0x0100000b ; undefined
0000000000001300 <.debug_info+0x1300> udf	#2850
0000000000001304 <.debug_info+0x1304> .inst	0x7abe0400 ; undefined
0000000000001308 <.debug_info+0x1308> .inst	0xd7170000 ; undefined
000000000000130c <.debug_info+0x130c> .inst	0x32760701 ; undefined
0000000000001310 <.debug_info+0x1310> add	w0, w0, w2, uxtb
0000000000001314 <.debug_info+0x1314> sbfiz	w0, w0, #2, #1
0000000000001318 <.debug_info+0x1318> .inst	0x132e0000 ; undefined
000000000000131c <.debug_info+0x131c> .inst	0xdd020000 ; undefined
0000000000001320 <.debug_info+0x1320> .inst	0x01000055 ; undefined
0000000000001324 <.debug_info+0x1324> udf	#85
0000000000001328 <.debug_info+0x1328> .inst	0x000b2201 ; undefined
000000000000132c <.debug_info+0x132c> .inst	0x46040000 ; undefined
0000000000001330 <.debug_info+0x1330> b	fffffffffc001348 <__bss_end__+0xfffffffffbfed220>
0000000000001334 <.debug_info+0x1334> adcs	x30, x14, x7
0000000000001338 <.debug_info+0x1338> .inst	0x2200000d ; undefined
000000000000133c <.debug_info+0x133c> .inst	0x4700000b ; undefined
0000000000001340 <.debug_info+0x1340> .inst	0x57000013 ; undefined
0000000000001344 <.debug_info+0x1344> .inst	0x02000013 ; undefined
0000000000001348 <.debug_info+0x1348> udf	#21981
000000000000134c <.debug_info+0x134c> .inst	0x000b1501 ; undefined
0000000000001350 <.debug_info+0x1350> add	w0, w8, w2, uxtb
0000000000001354 <.debug_info+0x1354> add	z0.b, p0/m, z0.b, z0.b
0000000000001358 <.debug_info+0x1358> udf	#1606
000000000000135c <.debug_info+0x135c> .inst	0x0701e317 ; undefined
0000000000001360 <.debug_info+0x1360> udf	#31936
0000000000001364 <.debug_info+0x1364> udf	#2850
0000000000001368 <.debug_info+0x1368> udf	#4976
000000000000136c <.debug_info+0x136c> udf	#4992
0000000000001370 <.debug_info+0x1370> .inst	0x0055dd02 ; undefined
0000000000001374 <.debug_info+0x1374> .inst	0x005f0100 ; undefined
0000000000001378 <.debug_info+0x1378> .inst	0x22010000 ; undefined
000000000000137c <.debug_info+0x137c> udf	#11
0000000000001380 <.debug_info+0x1380> .inst	0x00064604 ; undefined
0000000000001384 <.debug_info+0x1384> .inst	0x01e61700 ; undefined
0000000000001388 <.debug_info+0x1388> .inst	0x00211007 ; NYI
000000000000138c <.debug_info+0x138c> .inst	0x000b2200 ; undefined
0000000000001390 <.debug_info+0x1390> .inst	0x00139900 ; undefined
0000000000001394 <.debug_info+0x1394> .inst	0x0013ae00 ; undefined
0000000000001398 <.debug_info+0x1398> .inst	0x55dd0200 ; undefined
000000000000139c <.debug_info+0x139c> .inst	0x55010000 ; undefined
00000000000013a0 <.debug_info+0x13a0> .inst	0x01000000 ; undefined
00000000000013a4 <.debug_info+0x13a4> udf	#2850
00000000000013a8 <.debug_info+0x13a8> .inst	0x000b2201 ; undefined
00000000000013ac <.debug_info+0x13ac> .inst	0x46040000 ; undefined
00000000000013b0 <.debug_info+0x13b0> b	fffffffffc0013c8 <__bss_end__+0xfffffffffbfed2a0>
00000000000013b4 <.debug_info+0x13b4> .inst	0x9e0701ea ; undefined
00000000000013b8 <.debug_info+0x13b8> .inst	0x22000056 ; undefined
00000000000013bc <.debug_info+0x13bc> .inst	0xc700000b ; undefined
00000000000013c0 <.debug_info+0x13c0> .inst	0xd7000013 ; undefined
00000000000013c4 <.debug_info+0x13c4> .inst	0x02000013 ; undefined
00000000000013c8 <.debug_info+0x13c8> udf	#21981
00000000000013cc <.debug_info+0x13cc> udf	#21761
00000000000013d0 <.debug_info+0x13d0> add	w0, w8, w2, uxtb
00000000000013d4 <.debug_info+0x13d4> .inst	0x0f000000 ; undefined
00000000000013d8 <.debug_info+0x13d8> udf	#4475
00000000000013dc <.debug_info+0x13dc> .inst	0x0701f417 ; undefined
00000000000013e0 <.debug_info+0x13e0> udf	#7868
00000000000013e4 <.debug_info+0x13e4> udf	#73
00000000000013e8 <.debug_info+0x13e8> udf	#5111
00000000000013ec <.debug_info+0x13ec> .inst	0x000b2201 ; undefined
00000000000013f0 <.debug_info+0x13f0> add	w0, w8, w2, uxtb
00000000000013f4 <.debug_info+0x13f4> .inst	0x5d000000 ; undefined
00000000000013f8 <.debug_info+0x13f8> udf	#2613
00000000000013fc <.debug_info+0x13fc> ldr	wzr, 0000000000025438 <__bss_end__+0x11310>
0000000000001400 <.debug_info+0x1400> udf	#5
0000000000001404 <.debug_info+0x1404> .inst	0x0003fb5d ; undefined
0000000000001408 <.debug_info+0x1408> b	0000000004081408 <__bss_end__+0x406d2e0>
000000000000140c <.debug_info+0x140c> udf	#85
0000000000001410 <.debug_info+0x1410> and	w8, w24, w23, asr #2
0000000000001414 <.debug_info+0x1414> .inst	0x005f0000 ; undefined
0000000000001418 <.debug_info+0x1418> bic	w0, w0, w14
000000000000141c <.debug_info+0x141c> .inst	0x8d000069 ; undefined
0000000000001420 <.debug_info+0x1420> udf	#7
0000000000001424 <.debug_info+0x1424> .inst	0x000b1509 ; undefined
0000000000001428 <.debug_info+0x1428> .inst	0x80693c00 ; undefined
000000000000142c <.debug_info+0x142c> ldr	w0, 000000000000742c <__FRAME_END__+0x3b40>
0000000000001430 <.debug_info+0x1430> eor	w2, w27, w7, lsl #2
0000000000001434 <.debug_info+0x1434> ldr	w0, 0000000000007434 <__FRAME_END__+0x3b48>
0000000000001438 <.debug_info+0x1438> .inst	0x566c0b63 ; undefined
000000000000143c <.debug_info+0x143c> ldr	w0, 000000000000743c <__FRAME_END__+0x3b50>
0000000000001440 <.debug_info+0x1440> .inst	0x56820b65 ; undefined
0000000000001444 <.debug_info+0x1444> ldr	w0, 0000000000007444 <__FRAME_END__+0x3b58>
0000000000001448 <.debug_info+0x1448> .inst	0x56940b66 ; undefined
000000000000144c <.debug_info+0x144c> ldr	w0, 000000000000744c <__FRAME_END__+0x3b60>
0000000000001450 <.debug_info+0x1450> .inst	0x56aa0b67 ; undefined
0000000000001454 <.debug_info+0x1454> ldr	w0, 0000000000007454 <__FRAME_END__+0x3b68>
0000000000001458 <.debug_info+0x1458> .inst	0x56c10b68 ; undefined
000000000000145c <.debug_info+0x145c> ldr	w0, 000000000000745c <__FRAME_END__+0x3b70>
0000000000001460 <.debug_info+0x1460> .inst	0x56d80b69 ; undefined
0000000000001464 <.debug_info+0x1464> ldr	w0, 0000000000007464 <__FRAME_END__+0x3b78>
0000000000001468 <.debug_info+0x1468> .inst	0x56ee0b6a ; undefined
000000000000146c <.debug_info+0x146c> ldr	w0, 000000000000746c <__FRAME_END__+0x3b80>
0000000000001470 <.debug_info+0x1470> .inst	0x57050b6b ; undefined
0000000000001474 <.debug_info+0x1474> ldr	w0, 0000000000007474 <__FRAME_END__+0x3b88>
0000000000001478 <.debug_info+0x1478> .inst	0x57260b6c ; undefined
000000000000147c <.debug_info+0x147c> ldr	w0, 000000000000747c <__FRAME_END__+0x3b90>
0000000000001480 <.debug_info+0x1480> .inst	0x57470b6d ; undefined
0000000000001484 <.debug_info+0x1484> ldr	w0, 0000000000007484 <__FRAME_END__+0x3b98>
0000000000001488 <.debug_info+0x1488> .inst	0x57630b71 ; undefined
000000000000148c <.debug_info+0x148c> ldr	w0, 000000000000748c <__FRAME_END__+0x3ba0>
0000000000001490 <.debug_info+0x1490> .inst	0x57890b72 ; undefined
0000000000001494 <.debug_info+0x1494> ldr	w0, 0000000000007494 <__FRAME_END__+0x3ba8>
0000000000001498 <.debug_info+0x1498> .inst	0x57aa0b74 ; undefined
000000000000149c <.debug_info+0x149c> ldr	w0, 000000000000749c <__FRAME_END__+0x3bb0>
00000000000014a0 <.debug_info+0x14a0> .inst	0x57cb0b75 ; undefined
00000000000014a4 <.debug_info+0x14a4> ldr	w0, 00000000000074a4 <__FRAME_END__+0x3bb8>
00000000000014a8 <.debug_info+0x14a8> .inst	0x57ec0b76 ; undefined
00000000000014ac <.debug_info+0x14ac> ldr	w0, 00000000000074ac <__FRAME_END__+0x3bc0>
00000000000014b0 <.debug_info+0x14b0> ldr	x24, 000000000000761c <__FRAME_END__+0x3d30>
00000000000014b4 <.debug_info+0x14b4> ldr	w0, 00000000000074b4 <__FRAME_END__+0x3bc8>
00000000000014b8 <.debug_info+0x14b8> ldr	x25, 0000000000035624 <__bss_end__+0x214fc>
00000000000014bc <.debug_info+0x14bc> ldr	w0, 00000000000074bc <__FRAME_END__+0x3bd0>
00000000000014c0 <.debug_info+0x14c0> ldr	x30, 000000000004f62c <__bss_end__+0x3b504>
00000000000014c4 <.debug_info+0x14c4> ldr	w0, 00000000000074c4 <__FRAME_END__+0x3bd8>
00000000000014c8 <.debug_info+0x14c8> ldr	x3, 0000000000073638 <__bss_end__+0x5f510>
00000000000014cc <.debug_info+0x14cc> ldr	w0, 00000000000074cc <__FRAME_END__+0x3be0>
00000000000014d0 <.debug_info+0x14d0> ldr	x4, 000000000009f640 <__bss_end__+0x8b518>
00000000000014d4 <.debug_info+0x14d4> ldr	w0, 00000000000074d4 <__FRAME_END__+0x3be8>
00000000000014d8 <.debug_info+0x14d8> ldr	x5, 00000000000d5648 <__bss_end__+0xc1520>
00000000000014dc <.debug_info+0x14dc> ldr	w0, 00000000000074dc <__FRAME_END__+0x3bf0>
00000000000014e0 <.debug_info+0x14e0> ldr	x7, 00000000000f9650 <__bss_end__+0xe5528>
00000000000014e4 <.debug_info+0x14e4> ldr	w0, 00000000000074e4 <__FRAME_END__+0x3bf8>
00000000000014e8 <.debug_info+0x14e8> ldr	x8, fffffffffff27658 <__bss_end__+0xfffffffffff13530>
00000000000014ec <.debug_info+0x14ec> ldr	w0, 00000000000074ec <__FRAME_END__+0x3c00>
00000000000014f0 <.debug_info+0x14f0> ldr	x11, fffffffffff73660 <__bss_end__+0xfffffffffff5f538>
00000000000014f4 <.debug_info+0x14f4> ldr	w0, 00000000000074f4 <__FRAME_END__+0x3c08>
00000000000014f8 <.debug_info+0x14f8> ldr	x13, fffffffffff8b668 <__bss_end__+0xfffffffffff77540>
00000000000014fc <.debug_info+0x14fc> ldr	w0, 00000000000074fc <__FRAME_END__+0x3c10>
0000000000001500 <.debug_info+0x1500> ldr	x15, fffffffffffb7670 <__bss_end__+0xfffffffffffa3548>
0000000000001504 <.debug_info+0x1504> .inst	0x53590000 ; undefined
0000000000001508 <.debug_info+0x1508> stlurb	w17, [x0]
000000000000150c <.debug_info+0x150c> b	fffffffff8381b78 <__bss_end__+0xfffffffff836da50>
0000000000001510 <.debug_info+0x1510> ext	v0.16b, v0.16b, v26.16b, #0
0000000000001514 <.debug_info+0x1514> stlurb	w1, [x1]
0000000000001518 <.debug_info+0x1518> .inst	0x440d01a4 ; undefined
000000000000151c <.debug_info+0x151c> .inst	0x0f000037 ; undefined
0000000000001520 <.debug_info+0x1520> udf	#11244
0000000000001524 <.debug_info+0x1524> .inst	0x0701cf19 ; undefined
0000000000001528 <.debug_info+0x1528> udf	#29984
000000000000152c <.debug_info+0x152c> udf	#5394
0000000000001530 <.debug_info+0x1530> udf	#5439
0000000000001534 <.debug_info+0x1534> .inst	0x0058f701 ; undefined
0000000000001538 <.debug_info+0x1538> b	0000000005441938 <__bss_end__+0x542d810>
000000000000153c <.debug_info+0x153c> adc	w0, w0, w0
0000000000001540 <.debug_info+0x1540> udf	#10057
0000000000001544 <.debug_info+0x1544> .inst	0x0d019e19 ; undefined
0000000000001548 <.debug_info+0x1548> udf	#2691
000000000000154c <.debug_info+0x154c> .inst	0x00153f09 ; undefined
0000000000001550 <.debug_info+0x1550> .inst	0x73891a00 ; undefined
0000000000001554 <.debug_info+0x1554> .inst	0xb3190000 ; undefined
0000000000001558 <.debug_info+0x1558> mov	z1.b, p8/z, #104
000000000000155c <.debug_info+0x155c> .inst	0xec0f0000 ; undefined
0000000000001560 <.debug_info+0x1560> stlurb	w11, [x1]
0000000000001564 <.debug_info+0x1564> adrp	x29, 000000000e03c000 <__bss_end__+0xe027ed8>
0000000000001568 <.debug_info+0x1568> and	w5, w1, #0x1
000000000000156c <.debug_info+0x156c> .inst	0x83000015 ; undefined
0000000000001570 <.debug_info+0x1570> .inst	0x01000015 ; undefined
0000000000001574 <.debug_info+0x1574> udf	#22775
0000000000001578 <.debug_info+0x1578> .inst	0x00155101 ; undefined
000000000000157c <.debug_info+0x157c> b	00000000060c197c <__bss_end__+0x60ad854>
0000000000001580 <.debug_info+0x1580> adc	w0, w0, w0
0000000000001584 <.debug_info+0x1584> udf	#8547
0000000000001588 <.debug_info+0x1588> .inst	0x0d01ad19 ; undefined
000000000000158c <.debug_info+0x158c> udf	#14052
0000000000001590 <.debug_info+0x1590> .inst	0x002bea22 ; NYI
0000000000001594 <.debug_info+0x1594> .inst	0x01ef1900 ; undefined
0000000000001598 <.debug_info+0x1598> udf	#9982
000000000000159c <.debug_info+0x159c> udf	#5552
00000000000015a0 <.debug_info+0x15a0> .inst	0x0058f701 ; undefined
00000000000015a4 <.debug_info+0x15a4> b	00000000044819a4 <__bss_end__+0x446d87c>
00000000000015a8 <.debug_info+0x15a8> sub	w0, w0, #0x40
00000000000015ac <.debug_info+0x15ac> udf	#21
00000000000015b0 <.debug_info+0x15b0> .inst	0x0046090f ; undefined
00000000000015b4 <.debug_info+0x15b4> .inst	0x02231900 ; undefined
00000000000015b8 <.debug_info+0x15b8> .inst	0x00657707 ; undefined
00000000000015bc <.debug_info+0x15bc> .inst	0x00155100 ; undefined
00000000000015c0 <.debug_info+0x15c0> .inst	0x0015cb00 ; undefined
00000000000015c4 <.debug_info+0x15c4> ldr	x0, ffffffffffff95e4 <__bss_end__+0xfffffffffffe54bc>
00000000000015c8 <.debug_info+0x15c8> .inst	0x0f000000 ; undefined
00000000000015cc <.debug_info+0x15cc> udf	#27698
00000000000015d0 <.debug_info+0x15d0> .inst	0x07023219 ; undefined
00000000000015d4 <.debug_info+0x15d4> udf	#16029
00000000000015d8 <.debug_info+0x15d8> udf	#5439
00000000000015dc <.debug_info+0x15dc> udf	#5606
00000000000015e0 <.debug_info+0x15e0> .inst	0x0058fc01 ; undefined
00000000000015e4 <.debug_info+0x15e4> .inst	0x231a0000 ; undefined
00000000000015e8 <.debug_info+0x15e8> stlurb	w23, [x2]
00000000000015ec <.debug_info+0x15ec> .inst	0x5f0d01a1 ; undefined
00000000000015f0 <.debug_info+0x15f0> adc	w0, w0, w0
00000000000015f4 <.debug_info+0x15f4> udf	#12610
00000000000015f8 <.debug_info+0x15f8> .inst	0x0d01a719 ; undefined
00000000000015fc <.debug_info+0x15fc> udf	#85
0000000000001600 <.debug_info+0x1600> .inst	0x001aa81a ; undefined
0000000000001604 <.debug_info+0x1604> .inst	0x01c21900 ; undefined
0000000000001608 <.debug_info+0x1608> .inst	0x000a8308 ; undefined
000000000000160c <.debug_info+0x160c> .inst	0x00750000 ; undefined
0000000000001610 <.debug_info+0x1610> add	w14, w0, #0x0
0000000000001614 <.debug_info+0x1614> saddlb	z14.h, z9.b, z1.b
0000000000001618 <.debug_info+0x1618> .inst	0x20000031 ; undefined
000000000000161c <.debug_info+0x161c> udf	#8761
0000000000001620 <.debug_info+0x1620> add	w0, w9, w21, lsr #1
0000000000001624 <.debug_info+0x1624> udf	#12442
0000000000001628 <.debug_info+0x1628> .inst	0x00137f17 ; undefined
000000000000162c <.debug_info+0x162c> .inst	0x9e050800 ; undefined
0000000000001630 <.debug_info+0x1630> .inst	0x0016a80e ; undefined
0000000000001634 <.debug_info+0x1634> and	w0, w8, w3, asr #13
0000000000001638 <.debug_info+0x1638> .inst	0x7f1e0000 ; undefined
000000000000163c <.debug_info+0x163c> orr	z19.s, z19.s, #0x1
0000000000001640 <.debug_info+0x1640> .inst	0x267002a4 ; undefined
0000000000001644 <.debug_info+0x1644> b	fffffffff9381644 <__bss_end__+0xfffffffff936d51c>
0000000000001648 <.debug_info+0x1648> b	fffffffff9781648 <__bss_end__+0xfffffffff976d520>
000000000000164c <.debug_info+0x164c> add	w0, w0, w2
0000000000001650 <.debug_info+0x1650> .inst	0x01000059 ; undefined
0000000000001654 <.debug_info+0x1654> udf	#5800
0000000000001658 <.debug_info+0x1658> .inst	0x0055bf01 ; undefined
000000000000165c <.debug_info+0x165c> .inst	0x7f1e0000 ; undefined
0000000000001660 <.debug_info+0x1660> orr	z19.s, z19.s, #0x1
0000000000001664 <.debug_info+0x1664> bics	w7, w21, w14, ror #0
0000000000001668 <.debug_info+0x1668> b	fffffffff9c81668 <__bss_end__+0xfffffffff9c6d540>
000000000000166c <.debug_info+0x166c> b	fffffffffa08166c <__bss_end__+0xfffffffffa06d544>
0000000000001670 <.debug_info+0x1670> add	w0, w0, w2
0000000000001674 <.debug_info+0x1674> .inst	0x01000059 ; undefined
0000000000001678 <.debug_info+0x1678> udf	#5800
000000000000167c <.debug_info+0x167c> .inst	0x00591501 ; undefined
0000000000001680 <.debug_info+0x1680> ldr	w0, 000000000000d680 <__FRAME_END__+0x9d94>
0000000000001684 <.debug_info+0x1684> orr	z26.s, z26.s, #0x1
0000000000001688 <.debug_info+0x1688> b	fffffffffaa04134 <__bss_end__+0xfffffffffa9f000c>
000000000000168c <.debug_info+0x168c> .inst	0x76000000 ; undefined
0000000000001690 <.debug_info+0x1690> udf	#4990
0000000000001694 <.debug_info+0x1694> udf	#19598
0000000000001698 <.debug_info+0x1698> udf	#5788
000000000000169c <.debug_info+0x169c> .inst	0x00590b02 ; undefined
00000000000016a0 <.debug_info+0x16a0> .inst	0x00490200 ; undefined
00000000000016a4 <.debug_info+0x16a4> udf	#0
00000000000016a8 <.debug_info+0x16a8> .inst	0x00216e14 ; NYI
00000000000016ac <.debug_info+0x16ac> adr	x0, 00000000000c974d <__bss_end__+0xb5625>
00000000000016b0 <.debug_info+0x16b0> udf	#16888
00000000000016b4 <.debug_info+0x16b4> mls	z1.b, p5/m, z24.b, z7.b
00000000000016b8 <.debug_info+0x16b8> udf	#14665
